0.9931601	0.0068398663
0.009790854	0.9902091
0.9976521	0.002347899
0.0058462373	0.9941538
0.0053550913	0.9946449
0.005696419	0.9943036
0.99770856	0.0022913716
0.005273481	0.9947265
0.06424807	0.9357519
0.97211	0.027890077
0.9854989	0.014501058
0.9985311	0.0014688846
0.9878977	0.0121023115
0.98662066	0.013379341
0.9948774	0.0051226886
0.007746933	0.9922531
0.9270845	0.07291548
0.9911007	0.008899311
0.005558279	0.9944417
0.99784017	0.0021598334
0.0059636747	0.9940363
0.0053763795	0.99462366
0.0065786745	0.9934214
0.012427243	0.9875728
0.0059355274	0.9940645
0.99787045	0.002129585
0.005535128	0.99446493
0.99687934	0.0031206105
0.086927414	0.9130726
0.0056182994	0.9943817
0.0061777565	0.9938222
0.63154477	0.3684553
0.016802417	0.98319757
0.9984499	0.0015500446
0.9985108	0.0014891584
0.9960043	0.0039957613
0.99712294	0.002877044
0.99191874	0.008081302
0.99431396	0.005686036
0.9975809	0.0024191353
0.0057032485	0.9942967
0.9979395	0.002060392
0.99448353	0.005516497
0.873151	0.12684898
0.99752516	0.0024747984
0.0054290434	0.9945709
0.9966702	0.0033298905
0.99832326	0.0016766661
0.005432979	0.99456704
0.99182934	0.008170598
0.99452543	0.0054745525
0.0056827837	0.99431723
0.11653141	0.88346857
0.0133408625	0.98665917
0.1212196	0.87878036
0.99665135	0.003348717
0.90626687	0.09373311
0.005725451	0.99427456
0.99852055	0.0014794087
0.27279526	0.72720474
0.005896215	0.99410385
0.08369427	0.91630566
0.9090741	0.09092591
0.021100357	0.97889966
0.99826175	0.0017383057
0.00845975	0.99154025
0.9982615	0.0017384645
0.02926083	0.97073925
0.9983523	0.0016477596
0.94353265	0.05646734
0.9292796	0.070720404
0.00562983	0.99437016
0.007022201	0.9929778
0.9967037	0.0032963664
0.0056971163	0.99430287
0.08008851	0.91991144
0.9978935	0.002106526
0.00600342	0.9939966
0.0056370418	0.99436295
0.9948264	0.0051735733
0.99728835	0.0027117028
0.005483231	0.9945168
0.9984628	0.0015371939
0.0056790262	0.994321
0.006137496	0.9938625
0.005529218	0.99447083
0.9407245	0.059275493
0.9979145	0.0020855514
0.1395223	0.86047775
0.0053982623	0.9946017
0.9901702	0.009829847
0.00814195	0.99185807
0.005420379	0.9945797
0.9842166	0.015783375
0.99609476	0.0039052668
0.99844724	0.0015528011
0.9882185	0.011781528
0.99355936	0.0064406535
0.006419566	0.99358046
0.9891266	0.010873308
0.996804	0.0031959994
0.99739194	0.002608018
0.8881432	0.11185682
0.13700464	0.8629953
0.0066164765	0.99338347
0.9985089	0.0014910812
0.9951131	0.004886936
0.9985322	0.0014678199
0.005926651	0.99407333
0.0055390666	0.99446094
0.99584216	0.004157781
0.9984686	0.0015314304
0.11894283	0.8810572
0.006398854	0.99360114
0.99684143	0.0031586199
0.093806736	0.9061932
0.9905861	0.009413874
0.99644643	0.0035535758
0.9899357	0.010064338
0.8692966	0.13070333
0.9985044	0.0014955775
0.005390827	0.9946091
0.99476635	0.0052336133
0.005606345	0.9943936
0.0056134313	0.99438655
0.9671495	0.03285055
0.9985133	0.0014866904
0.9349543	0.06504576
0.005426539	0.99457353
0.005646632	0.9943534
0.99694854	0.0030515247
0.0057906224	0.9942094
0.005534065	0.994466
0.0058959746	0.9941041
0.98947865	0.010521299
0.006053541	0.9939465
0.99847287	0.0015270675
0.0057339617	0.9942661
0.9985065	0.0014935326
0.9981831	0.0018169493
0.9953246	0.004675314
0.98765486	0.012345191
0.92580247	0.07419754
0.06718662	0.9328134
0.9972926	0.0027074611
0.0061549405	0.9938451
0.9899985	0.010001492
0.006177953	0.993822
0.006200084	0.99379987
0.9957568	0.0042432267
0.99785703	0.002142938
0.9948715	0.0051285834
0.005900626	0.9940994
0.005597654	0.99440235
0.9981255	0.0018744629
0.0055666217	0.99443334
0.43865573	0.5613442
0.005572551	0.99442744
0.005649093	0.9943509
0.005502386	0.9944976
0.006071888	0.9939281
0.0055080988	0.99449193
0.9969957	0.0030042785
0.005954009	0.994046
0.05121576	0.9487843
0.008599198	0.9914008
0.9985141	0.0014859211
0.006010338	0.9939897
0.99803036	0.0019695892
0.9801175	0.01988253
0.9946238	0.0053762
0.9978143	0.002185647
0.005581349	0.9944186
0.0057154433	0.9942846
0.0052960264	0.99470395
0.9985287	0.0014712112
0.9985185	0.0014815263
0.97654766	0.02345229
0.9968755	0.0031244713
0.0054860604	0.994514
0.99562657	0.0043733604
0.9984591	0.0015408583
0.998524	0.0014760626
0.9960299	0.0039701047
0.9772909	0.022709122
0.9976004	0.0023996101
0.00617752	0.99382246
0.99749905	0.0025009639
0.996405	0.0035949906
0.005827414	0.99417263
0.99314886	0.006851138
0.9983596	0.0016403885
0.9688667	0.031133318
0.005805465	0.99419457
0.99799216	0.0020078418
0.9924291	0.007570922
0.0061397473	0.99386024
0.9985037	0.0014963868
0.9926052	0.007394784
0.23373513	0.76626486
0.9972766	0.002723428
0.99830616	0.0016938394
0.9981785	0.0018215176
0.0055754874	0.99442446
0.32456946	0.67543054
0.99482805	0.0051719863
0.9963451	0.0036548702
0.00554969	0.99445033
0.0061169052	0.99388313
0.02108353	0.9789164
0.9983967	0.0016032791
0.6833007	0.3166993
0.9984419	0.0015580886
0.99840647	0.0015935958
0.9798489	0.020151138
0.014346548	0.98565346
0.99846554	0.0015344474
0.99833363	0.0016663426
0.005520438	0.99447954
0.0065914486	0.99340856
0.9971322	0.0028677364
0.005421945	0.994578
0.0062563843	0.9937436
0.82207483	0.17792518
0.005522431	0.99447757
0.07421879	0.9257812
0.006755418	0.9932446
0.99782735	0.0021726347
0.99806994	0.0019300256
0.0053030867	0.99469686
0.9887955	0.011204509
0.017526858	0.98247313
0.99792707	0.0020729585
0.97799635	0.022003712
0.06610104	0.9338989
0.006251577	0.9937484
0.99848664	0.0015132884
0.14569712	0.85430294
0.0052882065	0.99471176
0.99538547	0.0046144906
0.005704403	0.99429554
0.0052596694	0.9947403
0.9984854	0.0015146291
0.99467826	0.005321773
0.0056272545	0.9943727
0.9928318	0.0071681617
0.9915891	0.008410825
0.015020799	0.9849792
0.9946695	0.005330463
0.9980786	0.0019213924
0.9926052	0.007394784
0.99847907	0.0015209494
0.9984212	0.0015788024
0.0055184914	0.99448156
0.99837434	0.001625662
0.9984602	0.0015398059
0.99847084	0.001529176
0.0055417833	0.9944582
0.0073677953	0.9926322
0.9958252	0.004174813
0.9892714	0.010728591
0.96357894	0.03642101
0.0057376977	0.99426234
0.9961404	0.0038595924
0.005649594	0.9943504
0.98037565	0.01962428
0.005584989	0.99441504
0.98766696	0.012333098
0.95529306	0.044706907
0.0057980088	0.99420196
0.0063837795	0.9936162
0.0053114044	0.99468863
0.005621571	0.9943784
0.008769826	0.99123013
0.0057037054	0.99429625
0.0059999716	0.9940001
0.9905267	0.009473315
0.99229926	0.00770082
0.9981211	0.0018788994
0.005874772	0.99412525
0.005808391	0.9941916
0.99818134	0.0018186996
0.0052876803	0.99471235
0.0057413033	0.99425864
0.0060612755	0.9939387
0.0060265777	0.99397343
